moa1#1_1,moa1#1_2,moa1#1_3,moa1#1_4,moa1#1_5,moa1#1_6,moa1#1_7,moa1#1_8,moa1#1_9,moa1#1_10,moa1#2_1,moa1#2_2,moa1#2_3,moa1#2_4,moa1#2_5,moa1#2_6,moa1#2_7,moa1#2_8,moa1#2_9,moa1#2_10,moa2#1_1,moa2#1_2,moa2#1_3,moa2#1_4,moa2#1_5,moa2#1_6,moa2#1_7,moa2#1_8,moa2#1_9,moa2#1_10,moa2#2_1,moa2#2_2,moa2#2_3,moa2#2_4,moa2#2_5,moa2#2_6,moa2#2_7,moa2#2_8,moa2#2_9,moa2#2_10,moa_adult,moa_imp_biascheck,moa_ach_biascheck,idea_1,idea_2,idea_3,idea_4,idea_5,idea_6,idea_7,idea_8,idea-biascheck,swb_1,swb_2,swb_3,swb_4,swb_5,swb_6,mindful_1,mindful_2,mindful_3,mindful_4,mindful_5,mindful_6,mindful_7,mindful_8,mindful_9,mindful_10,mindful_11,mindful_12,mindful_13,mindful_14,mindful_15,mindful_biascheck,belong_1,belong_2,belong_3,belong_4,belong_5,belong_6,belong_7,belong_8,belong_9,belong_10,belong_now,belong_biascheck,efficacy_1,efficacy_2,efficacy_3,efficacy_4,efficacy_5,efficacy_6,efficacy_7,efficacy_8,efficacy_9,efficacy_10,efficacy_biascheck,support_1,support_2,support_3,support_4,support_5,support_6,support_7,support_8,support_9,support_10,support_11,support_12,support_biascheck,transgres_freq,transgres_common,transgres_1,transgres_2,transgres_3,transgres_4,exploit_1,exploit_2,exploit_3,stress_1,stress_2,stress_3,stress_4,stress_5,stress_6,stress_7,stress_8,stress_9,stress_10,stress_biascheck,marriage1_1,marriage1_2,marriage1_3,marriage1_4,marriage2,marriage4,response_bias_sum
3.0,4.0,4.0,1.0,1.0,4.0,2.0,2.0,3.0,4.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,3.0,3.0,4.0,3.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,64,37,4.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,29,5.0,4.0,7.0,6.0,7.0,3.0,3.0,1.0,2.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,27,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,38,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,29,7.0,7.0,1.0,1.0,7.0,7.0,4.0,1.0,7.0,7.0,1.0,4.0,54,3.0,7.0,5.0,5.0,6.0,2.0,1.0,3.0,1.0,5.0,5.0,5.0,2.0,1.0,5.0,2.0,3.0,5.0,5.0,38,0.0,0.0,50.0,50.0,1.0,3.0,0
2.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,4.0,1.0,1.0,4.0,1.0,4.0,4.0,3.0,3.0,1.0,3.0,1.0,2.0,3.0,1.0,3.0,3.0,3.0,2.0,1.0,3.0,47,38,3.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,25,1.0,2.0,1.0,3.0,2.0,2.0,6.0,6.0,6.0,5.0,6.0,6.0,4.0,4.0,6.0,5.0,4.0,6.0,3.0,5.0,6.0,78,4.0,2.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,2.0,2.0,33,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,25,5.0,4.0,6.0,6.0,5.0,5.0,6.0,6.0,5.0,4.0,6.0,7.0,65,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,4.0,5.0,3.0,2.0,2.0,3.0,2.0,4.0,3.0,31,20.0,25.0,25.0,30.0,2.0,1.0,0
2.0,3.0,1.0,1.0,1.0,1.0,3.0,4.0,4.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0,4.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,2.0,3.0,2.0,46,36,4.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,22,6.0,5.0,5.0,5.0,6.0,6.0,5.0,6.0,5.0,3.0,5.0,2.0,5.0,5.0,4.0,3.0,3.0,6.0,4.0,5.0,6.0,67,5.0,4.0,5.0,3.0,1.0,1.0,3.0,1.0,2.0,1.0,4.0,30,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,34,6.0,7.0,5.0,4.0,7.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,70,2.0,3.0,3.0,2.0,1.0,1.0,5.0,5.0,4.0,3.0,1.0,3.0,4.0,3.0,2.0,4.0,4.0,4.0,2.0,30,2.0,0.0,49.0,49.0,1.0,1.0,0
2.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,3.0,75,39,1.0,2.0,4.0,4.0,4.0,2.0,1.0,3.0,21,1.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,6.0,6.0,36,2.0,1.0,2.0,2.0,1.0,1.0,3.0,4.0,1.0,3.0,5.0,25,2.0,2.0,3.0,3.0,1.0,3.0,1.0,3.0,2.0,4.0,24,4.0,4.0,6.0,7.0,3.0,4.0,4.0,7.0,3.0,3.0,6.0,4.0,55,4.0,6.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,5.0,3.0,2.0,5.0,3.0,2.0,1.0,26,100.0,100.0,60.0,10.0,4.0,3.0,0
4.0,4.0,3.0,1.0,1.0,4.0,3.0,3.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,2.0,3.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,3.0,64,35,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,30,4.0,5.0,6.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,2.0,4.0,5.0,5.0,4.0,4.0,4.0,3.0,4.0,6.0,64,3.0,2.0,4.0,5.0,4.0,3.0,2.0,4.0,3.0,3.0,5.0,38,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,31,7.0,7.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,81,2.0,3.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0,4.0,4.0,2.0,3.0,3.0,2.0,3.0,29,2.0,20.0,40.0,35.0,2.0,1.0,0
3.0,2.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0,3.0,2.0,2.0,2.0,1.0,3.0,64,37,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,26,3.0,4.0,4.0,5.0,5.0,2.0,4.0,5.0,3.0,4.0,4.0,3.0,4.0,3.0,5.0,5.0,4.0,6.0,1.0,2.0,5.0,58,3.0,2.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,34,2.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,24,7.0,7.0,6.0,5.0,7.0,5.0,5.0,4.0,5.0,6.0,5.0,6.0,68,5.0,4.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,5.0,4.0,4.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,32,85.0,75.0,50.0,80.0,4.0,3.0,0
4.0,3.0,2.0,1.0,1.0,2.0,1.0,3.0,4.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,1.0,3.0,3.0,1.0,3.0,2.0,2.0,3.0,1.0,3.0,58,39,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,30,3.0,2.0,3.0,3.0,3.0,2.0,3.0,6.0,2.0,3.0,3.0,1.0,3.0,4.0,5.0,4.0,2.0,5.0,1.0,3.0,6.0,51,2.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,2.0,37,3.0,2.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,28,5.0,5.0,3.0,2.0,6.0,5.0,3.0,2.0,3.0,6.0,2.0,5.0,47,1.0,1.0,4.0,2.0,2.0,2.0,6.0,1.0,1.0,3.0,4.0,5.0,3.0,3.0,5.0,3.0,2.0,3.0,4.0,35,20.0,80.0,90.0,90.0,1.0,1.0,0
4.0,3.0,4.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,2.0,3.0,1.0,1.0,3.0,1.0,3.0,3.0,2.0,3.0,2.0,3.0,56,41,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,32,4.0,2.0,6.0,6.0,4.0,4.0,3.0,6.0,5.0,6.0,3.0,3.0,3.0,4.0,5.0,5.0,3.0,5.0,3.0,5.0,5.0,64,3.0,4.0,3.0,5.0,4.0,3.0,2.0,4.0,4.0,3.0,5.0,40,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,39,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,84,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,5.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,37,10.0,25.0,35.0,30.0,2.0,2.0,2
4.0,3.0,4.0,1.0,1.0,4.0,3.0,2.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0,1.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,1.0,2.0,1.0,3.0,2.0,1.0,3.0,1.0,1.0,3.0,1.0,3.0,63,34,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,29,5.0,5.0,6.0,4.0,2.0,5.0,4.0,6.0,5.0,3.0,5.0,4.0,5.0,3.0,6.0,5.0,2.0,3.0,2.0,3.0,1.0,57,4.0,2.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0,2.0,4.0,35,3.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,29,7.0,7.0,3.0,2.0,7.0,6.0,6.0,4.0,7.0,7.0,5.0,7.0,68,2.0,6.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,5.0,3.0,35,0.0,0.0,60.0,40.0,2.0,1.0,0
4.0,4.0,3.0,1.0,1.0,4.0,2.0,4.0,4.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0,3.0,69,43,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,32,6.0,5.0,6.0,6.0,6.0,6.0,3.0,6.0,4.0,2.0,5.0,2.0,4.0,6.0,5.0,6.0,5.0,6.0,3.0,6.0,6.0,69,2.0,2.0,1.0,4.0,4.0,4.0,2.0,3.0,4.0,2.0,5.0,33,3.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0,33,6.0,6.0,7.0,7.0,6.0,7.0,7.0,6.0,7.0,6.0,7.0,7.0,79,2.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,3.0,5.0,5.0,4.0,5.0,3.0,3.0,4.0,3.0,39,30.0,30.0,25.0,15.0,5.0,1.0,1
2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,3.0,1.0,1.0,4.0,1.0,4.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,43,32,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,29,5.0,6.0,6.0,5.0,7.0,5.0,5.0,5.0,3.0,4.0,5.0,2.0,5.0,5.0,5.0,5.0,4.0,5.0,2.0,3.0,6.0,64,2.0,3.0,3.0,5.0,4.0,2.0,3.0,3.0,4.0,4.0,3.0,36,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,28,7.0,7.0,6.0,6.0,5.0,6.0,6.0,7.0,6.0,7.0,5.0,7.0,75,2.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,38,25.0,35.0,35.0,5.0,3.0,3.0,0
4.0,1.0,4.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,2.0,1.0,1.0,3.0,1.0,3.0,2.0,2.0,2.0,1.0,3.0,69,38,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,28,2.0,2.0,3.0,1.0,3.0,3.0,4.0,6.0,5.0,2.0,2.0,3.0,3.0,3.0,3.0,5.0,3.0,6.0,1.0,4.0,6.0,56,3.0,4.0,4.0,5.0,5.0,4.0,3.0,5.0,4.0,5.0,3.0,45,4.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,34,4.0,4.0,4.0,3.0,7.0,4.0,7.0,4.0,5.0,4.0,3.0,4.0,53,4.0,4.0,1.0,3.0,3.0,1.0,4.0,4.0,4.0,3.0,2.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,29,30.0,30.0,30.0,10.0,4.0,1.0,0
4.0,4.0,3.0,1.0,1.0,1.0,4.0,4.0,4.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0,2.0,3.0,1.0,3.0,65,37,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,32,6.0,7.0,6.0,6.0,7.0,5.0,5.0,3.0,4.0,2.0,5.0,1.0,6.0,4.0,2.0,6.0,6.0,6.0,6.0,4.0,6.0,66,4.0,1.0,1.0,5.0,5.0,3.0,1.0,4.0,3.0,2.0,4.0,33,4.0,3.0,2.0,3.0,3.0,4.0,2.0,4.0,4.0,3.0,32,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,83,2.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,3.0,5.0,5.0,3.0,5.0,3.0,3.0,1.0,32,0.0,50.0,30.0,20.0,2.0,1.0,1
